,Vento,Freddo,Colpo_di_freddo
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
36,0,0,0
37,0,0,0
38,0,0,0
39,0,0,0
40,0,0,0
41,0,0,0
42,0,0,0
43,0,0,0
44,0,0,0
45,0,0,0
46,0,0,0
47,0,0,0
48,0,0,0
49,0,0,0
50,0,0,0
51,0,0,0
52,0,0,0
53,0,0,0
54,0,0,0
55,0,0,0
56,0,0,0
57,0,0,0
58,0,0,0
59,0,0,0
60,0,0,0
61,0,0,0
62,0,0,0
63,0,0,0
64,0,0,0
65,0,0,0
66,0,0,0
67,0,0,0
68,0,0,0
69,0,0,0
70,0,0,0
71,0,0,0
72,0,0,0
73,0,0,0
74,0,0,0
75,0,0,0
76,0,0,0
77,0,0,0
78,0,0,0
79,0,0,0
80,0,0,0
81,0,0,0
82,0,0,0
83,0,0,0
84,0,0,0
85,0,0,0
86,0,0,0
87,0,0,0
88,0,0,0
89,0,0,0
90,0,0,0
91,0,0,0
92,0,0,0
93,0,0,0
94,0,0,0
95,0,0,0
96,0,0,1
97,0,0,1
98,0,0,1
99,0,0,1
100,0,0,1
101,0,0,1
102,0,0,1
103,0,1,0
104,0,1,0
105,0,1,0
106,0,1,0
107,0,1,0
108,0,1,0
109,0,1,0
110,0,1,0
111,0,1,0
112,0,1,0
113,0,1,0
114,0,1,0
115,0,1,0
116,0,1,0
117,0,1,0
118,0,1,0
119,0,1,0
120,0,1,0
121,0,1,0
122,0,1,0
123,0,1,0
124,0,1,0
125,0,1,0
126,0,1,0
127,0,1,0
128,0,1,0
129,0,1,0
130,0,1,0
131,0,1,0
132,0,1,0
133,0,1,0
134,0,1,0
135,0,1,0
136,0,1,0
137,0,1,0
138,0,1,0
139,0,1,0
140,0,1,0
141,0,1,0
142,0,1,0
143,0,1,0
144,0,1,0
145,0,1,0
146,0,1,0
147,0,1,0
148,0,1,0
149,0,1,0
150,0,1,0
151,0,1,0
152,0,1,0
153,0,1,0
154,0,1,0
155,0,1,0
156,0,1,0
157,0,1,0
158,0,1,0
159,0,1,0
160,0,1,0
161,0,1,0
162,0,1,0
163,0,1,0
164,0,1,0
165,0,1,0
166,0,1,0
167,0,1,0
168,0,1,0
169,0,1,0
170,0,1,0
171,0,1,0
172,0,1,0
173,0,1,0
174,0,1,0
175,0,1,0
176,0,1,0
177,0,1,0
178,0,1,0
179,0,1,1
180,0,1,1
181,0,1,1
182,0,1,1
183,0,1,1
184,0,1,1
185,0,1,1
186,0,1,1
187,0,1,1
188,0,1,1
189,0,1,1
190,0,1,1
191,0,1,1
192,0,1,1
193,0,1,1
194,0,1,1
195,0,1,1
196,0,1,1
197,0,1,1
198,0,1,1
199,0,1,1
200,0,1,1
201,0,1,1
202,0,1,1
203,0,1,1
204,0,2,0
205,0,2,0
206,0,2,0
207,0,2,0
208,0,2,0
209,0,2,0
210,0,2,0
211,0,2,0
212,0,2,0
213,0,2,0
214,0,2,0
215,0,2,0
216,0,2,0
217,0,2,0
218,0,2,0
219,0,2,0
220,0,2,0
221,0,2,0
222,0,2,0
223,0,2,0
224,0,2,0
225,0,2,0
226,0,2,0
227,0,2,0
228,0,2,0
229,0,2,0
230,0,2,0
231,0,2,0
232,0,2,0
233,0,2,0
234,0,2,0
235,0,2,0
236,0,2,0
237,0,2,0
238,0,2,0
239,0,2,0
240,0,2,0
241,0,2,0
242,0,2,0
243,0,2,0
244,0,2,0
245,0,2,0
246,0,2,0
247,0,2,0
248,0,2,0
249,0,2,0
250,0,2,0
251,0,2,0
252,0,2,0
253,0,2,0
254,0,2,0
255,0,2,0
256,0,2,0
257,0,2,0
258,0,2,0
259,0,2,0
260,0,2,0
261,0,2,0
262,0,2,0
263,0,2,0
264,0,2,0
265,0,2,0
266,0,2,0
267,0,2,0
268,0,2,0
269,0,2,0
270,0,2,0
271,0,2,0
272,0,2,0
273,0,2,0
274,0,2,0
275,0,2,0
276,0,2,0
277,0,2,0
278,0,2,1
279,0,2,1
280,0,2,1
281,0,2,1
282,0,2,1
283,0,2,1
284,0,2,1
285,0,2,1
286,0,2,1
287,0,2,1
288,0,2,1
289,0,2,1
290,0,2,1
291,0,2,1
292,0,2,1
293,0,2,1
294,0,2,1
295,0,2,1
296,0,2,1
297,0,2,1
298,0,2,1
299,0,2,1
300,0,2,1
301,0,2,1
302,0,2,1
303,0,2,1
304,0,2,1
305,0,2,1
306,0,2,1
307,0,2,1
308,0,2,1
309,0,3,0
310,0,3,0
311,0,3,0
312,0,3,0
313,0,3,0
314,0,3,0
315,0,3,0
316,0,3,0
317,0,3,0
318,0,3,0
319,0,3,0
320,0,3,0
321,0,3,1
322,0,3,1
323,0,3,1
324,0,4,0
325,0,4,0
326,0,4,0
327,0,4,0
328,0,4,0
329,0,4,0
330,0,4,0
331,0,4,0
332,0,4,0
333,0,4,0
334,0,4,0
335,0,4,0
336,0,4,0
337,0,4,0
338,0,4,0
339,0,4,0
340,0,4,0
341,0,4,0
342,0,4,0
343,0,4,0
344,0,4,0
345,0,4,0
346,0,4,0
347,0,4,0
348,0,4,0
349,0,4,0
350,0,4,0
351,0,4,0
352,0,4,0
353,0,4,0
354,0,4,1
355,0,4,1
356,0,4,1
357,0,4,1
358,0,4,1
359,0,4,1
360,0,4,1
361,0,4,1
362,0,4,1
363,0,4,1
364,0,4,1
365,0,4,1
366,0,4,1
367,0,4,1
368,0,4,1
369,0,4,1
370,0,4,1
371,0,4,1
372,0,4,1
373,0,4,1
374,0,4,1
375,0,4,1
376,0,4,1
377,0,4,1
378,0,4,1
379,0,4,1
380,0,4,1
381,0,4,1
382,0,4,1
383,0,4,1
384,0,4,1
385,0,4,1
386,0,4,1
387,0,4,1
388,0,4,1
389,0,4,1
390,0,4,1
391,0,4,1
392,0,4,1
393,0,4,1
394,0,4,1
395,0,4,1
396,0,4,1
397,0,4,1
398,0,4,1
399,0,4,1
400,0,4,1
401,0,4,1
402,0,4,1
403,0,4,1
404,0,4,1
405,0,4,1
406,0,4,1
407,0,4,1
408,0,4,1
409,0,4,1
410,0,4,1
411,0,4,1
412,0,4,1
413,0,4,1
414,0,4,1
415,0,4,1
416,0,4,1
417,0,4,1
418,0,4,1
419,0,4,1
420,0,4,1
421,0,4,1
422,0,4,1
423,0,4,1
424,0,4,1
425,0,4,1
426,0,4,1
427,0,4,1
428,0,4,1
429,0,4,1
430,0,4,1
431,1,0,0
432,1,0,0
433,1,0,0
434,1,0,0
435,1,0,0
436,1,0,0
437,1,0,0
438,1,0,0
439,1,0,0
440,1,0,0
441,1,0,0
442,1,0,0
443,1,0,0
444,1,0,0
445,1,0,0
446,1,0,0
447,1,0,0
448,1,0,0
449,1,0,0
450,1,0,0
451,1,0,0
452,1,0,0
453,1,0,0
454,1,0,0
455,1,0,0
456,1,0,0
457,1,0,0
458,1,0,0
459,1,0,0
460,1,0,0
461,1,0,0
462,1,0,0
463,1,0,0
464,1,0,0
465,1,0,0
466,1,0,0
467,1,0,0
468,1,0,0
469,1,0,0
470,1,0,0
471,1,0,0
472,1,0,0
473,1,0,0
474,1,0,0
475,1,0,0
476,1,0,0
477,1,0,0
478,1,0,0
479,1,0,0
480,1,0,0
481,1,0,0
482,1,0,0
483,1,0,0
484,1,0,0
485,1,0,0
486,1,0,0
487,1,0,0
488,1,0,0
489,1,0,0
490,1,0,0
491,1,0,0
492,1,0,0
493,1,0,0
494,1,0,0
495,1,0,0
496,1,0,0
497,1,0,0
498,1,0,0
499,1,0,0
500,1,0,0
501,1,0,0
502,1,0,0
503,1,0,0
504,1,0,0
505,1,0,0
506,1,0,0
507,1,0,0
508,1,0,0
509,1,0,0
510,1,0,0
511,1,0,0
512,1,0,0
513,1,0,1
514,1,0,1
515,1,0,1
516,1,0,1
517,1,0,1
518,1,0,1
519,1,0,1
520,1,0,1
521,1,0,1
522,1,0,1
523,1,0,1
524,1,0,1
525,1,0,1
526,1,0,1
527,1,0,1
528,1,0,1
529,1,0,1
530,1,0,1
531,1,0,1
532,1,0,1
533,1,1,0
534,1,1,0
535,1,1,0
536,1,1,0
537,1,1,0
538,1,1,0
539,1,1,0
540,1,1,0
541,1,1,0
542,1,1,0
543,1,1,0
544,1,1,0
545,1,1,0
546,1,1,0
547,1,1,0
548,1,1,0
549,1,1,0
550,1,1,0
551,1,1,0
552,1,1,0
553,1,1,0
554,1,1,0
555,1,1,0
556,1,1,0
557,1,1,0
558,1,1,0
559,1,1,0
560,1,1,0
561,1,1,0
562,1,1,0
563,1,1,0
564,1,1,0
565,1,1,0
566,1,1,0
567,1,1,0
568,1,1,0
569,1,1,0
570,1,1,0
571,1,1,0
572,1,1,0
573,1,1,0
574,1,1,0
575,1,1,0
576,1,1,0
577,1,1,0
578,1,1,0
579,1,1,0
580,1,1,0
581,1,1,0
582,1,1,0
583,1,1,0
584,1,1,0
585,1,1,0
586,1,1,0
587,1,1,0
588,1,1,0
589,1,1,0
590,1,1,0
591,1,1,0
592,1,1,0
593,1,1,0
594,1,1,0
595,1,1,0
596,1,1,1
597,1,1,1
598,1,1,1
599,1,1,1
600,1,1,1
601,1,1,1
602,1,1,1
603,1,1,1
604,1,1,1
605,1,1,1
606,1,1,1
607,1,1,1
608,1,1,1
609,1,1,1
610,1,1,1
611,1,1,1
612,1,1,1
613,1,1,1
614,1,1,1
615,1,1,1
616,1,1,1
617,1,1,1
618,1,1,1
619,1,1,1
620,1,1,1
621,1,1,1
622,1,1,1
623,1,1,1
624,1,1,1
625,1,1,1
626,1,1,1
627,1,1,1
628,1,1,1
629,1,1,1
630,1,1,1
631,1,1,1
632,1,1,1
633,1,1,1
634,1,1,1
635,1,1,1
636,1,2,0
637,1,2,0
638,1,2,0
639,1,2,0
640,1,2,0
641,1,2,0
642,1,2,0
643,1,2,0
644,1,2,0
645,1,2,0
646,1,2,0
647,1,2,0
648,1,2,0
649,1,2,0
650,1,2,0
651,1,2,0
652,1,2,0
653,1,2,0
654,1,2,0
655,1,2,0
656,1,2,0
657,1,2,0
658,1,2,0
659,1,2,0
660,1,2,0
661,1,2,0
662,1,2,0
663,1,2,0
664,1,2,0
665,1,2,0
666,1,2,0
667,1,2,0
668,1,2,1
669,1,2,1
670,1,2,1
671,1,2,1
672,1,2,1
673,1,2,1
674,1,2,1
675,1,2,1
676,1,2,1
677,1,2,1
678,1,2,1
679,1,2,1
680,1,2,1
681,1,2,1
682,1,2,1
683,1,2,1
684,1,2,1
685,1,2,1
686,1,2,1
687,1,2,1
688,1,2,1
689,1,2,1
690,1,2,1
691,1,2,1
692,1,2,1
693,1,2,1
694,1,2,1
695,1,2,1
696,1,2,1
697,1,2,1
698,1,2,1
699,1,2,1
700,1,2,1
701,1,2,1
702,1,2,1
703,1,2,1
704,1,2,1
705,1,2,1
706,1,2,1
707,1,2,1
708,1,2,1
709,1,2,1
710,1,2,1
711,1,2,1
712,1,2,1
713,1,2,1
714,1,2,1
715,1,2,1
716,1,2,1
717,1,2,1
718,1,2,1
719,1,2,1
720,1,2,1
721,1,2,1
722,1,2,1
723,1,2,1
724,1,2,1
725,1,2,1
726,1,2,1
727,1,2,1
728,1,2,1
729,1,2,1
730,1,2,1
731,1,2,1
732,1,2,1
733,1,2,1
734,1,2,1
735,1,2,1
736,1,2,1
737,1,2,1
738,1,2,1
739,1,2,1
740,1,2,1
741,1,3,0
742,1,3,0
743,1,3,0
744,1,3,0
745,1,3,0
746,1,3,0
747,1,3,0
748,1,3,0
749,1,3,0
750,1,3,0
751,1,3,0
752,1,3,0
753,1,3,0
754,1,3,0
755,1,3,0
756,1,3,0
757,1,3,0
758,1,3,0
759,1,3,0
760,1,3,0
761,1,3,0
762,1,3,0
763,1,3,0
764,1,3,0
765,1,3,0
766,1,3,0
767,1,3,0
768,1,3,0
769,1,3,0
770,1,3,0
771,1,3,1
772,1,3,1
773,1,3,1
774,1,3,1
775,1,3,1
776,1,3,1
777,1,3,1
778,1,3,1
779,1,3,1
780,1,3,1
781,1,3,1
782,1,3,1
783,1,3,1
784,1,3,1
785,1,3,1
786,1,3,1
787,1,3,1
788,1,3,1
789,1,3,1
790,1,3,1
791,1,3,1
792,1,3,1
793,1,3,1
794,1,3,1
795,1,3,1
796,1,3,1
797,1,3,1
798,1,3,1
799,1,3,1
800,1,3,1
801,1,3,1
802,1,3,1
803,1,3,1
804,1,3,1
805,1,3,1
806,1,3,1
807,1,3,1
808,1,3,1
809,1,3,1
810,1,3,1
811,1,3,1
812,1,3,1
813,1,3,1
814,1,3,1
815,1,3,1
816,1,3,1
817,1,3,1
818,1,3,1
819,1,3,1
820,1,3,1
821,1,3,1
822,1,3,1
823,1,3,1
824,1,3,1
825,1,3,1
826,1,3,1
827,1,3,1
828,1,3,1
829,1,3,1
830,1,3,1
831,1,3,1
832,1,3,1
833,1,3,1
834,1,3,1
835,1,3,1
836,1,3,1
837,1,3,1
838,1,3,1
839,1,3,1
840,1,3,1
841,1,3,1
842,1,3,1
843,1,3,1
844,1,3,1
845,1,3,1
846,1,3,1
847,1,3,0
848,1,4,0
849,1,4,0
850,1,4,0
851,1,4,0
852,1,4,0
853,1,4,0
854,1,4,0
855,1,4,0
856,1,4,0
857,1,4,0
858,1,4,0
859,1,4,0
860,1,4,0
861,1,4,0
862,1,4,0
863,1,4,0
864,1,4,0
865,1,4,1
866,1,4,1
867,1,4,1
868,1,4,1
869,1,4,1
870,1,4,1
871,1,4,1
872,1,4,1
873,1,4,1
874,1,4,1
875,1,4,1
876,1,4,1
877,1,4,1
878,1,4,1
879,1,4,1
880,1,4,1
881,1,4,1
882,1,4,1
883,1,4,1
884,1,4,1
885,1,4,1
886,1,4,1
887,1,4,1
888,1,4,1
889,1,4,1
890,1,4,1
891,1,4,1
892,1,4,1
893,1,4,1
894,1,4,1
895,1,4,1
896,1,4,1
897,1,4,1
898,1,4,1
899,1,4,1
900,1,4,1
901,1,4,1
902,1,4,1
903,1,4,1
904,1,4,1
905,1,4,1
906,1,4,1
907,1,4,1
908,1,4,1
909,1,4,1
910,1,4,1
911,1,4,1
912,1,4,1
913,1,4,1
914,1,4,1
915,1,4,1
916,1,4,1
917,1,4,1
918,1,4,1
919,1,4,1
920,1,4,1
921,1,4,1
922,1,4,1
923,1,4,1
924,1,4,1
925,1,4,1
926,1,4,1
927,1,4,1
928,1,4,1
929,1,4,1
930,1,4,1
931,1,4,1
932,1,4,1
933,1,4,1
934,1,4,1
935,1,4,1
936,1,4,1
937,1,4,1
938,1,4,1
939,1,4,1
940,1,4,1
941,1,4,1
942,1,4,1
943,1,4,1
944,1,4,1
945,1,4,1
946,1,4,1
947,1,4,1
948,2,0,0
949,2,0,0
950,2,0,0
951,2,0,0
952,2,0,0
953,2,0,0
954,2,0,0
955,2,0,0
956,2,0,0
957,2,0,0
958,2,0,0
959,2,0,0
960,2,0,0
961,2,0,0
962,2,0,0
963,2,0,0
964,2,0,0
965,2,0,0
966,2,0,0
967,2,0,0
968,2,0,0
969,2,0,0
970,2,0,0
971,2,0,0
972,2,0,0
973,2,0,0
974,2,0,0
975,2,0,0
976,2,0,0
977,2,0,0
978,2,0,0
979,2,0,0
980,2,0,0
981,2,0,0
982,2,0,0
983,2,0,0
984,2,0,0
985,2,0,0
986,2,0,0
987,2,0,0
988,2,0,0
989,2,0,0
990,2,0,0
991,2,0,0
992,2,0,0
993,2,0,0
994,2,0,0
995,2,0,0
996,2,0,0
997,2,0,0
998,2,0,0
999,2,0,0
1000,2,0,0
1001,2,0,0
1002,2,0,0
1003,2,0,0
1004,2,0,0
1005,2,0,0
1006,2,0,0
1007,2,0,0
1008,2,0,0
1009,2,0,0
1010,2,0,0
1011,2,0,0
1012,2,0,0
1013,2,0,0
1014,2,0,0
1015,2,0,0
1016,2,0,1
1017,2,0,1
1018,2,0,1
1019,2,0,1
1020,2,0,1
1021,2,0,1
1022,2,0,1
1023,2,0,1
1024,2,0,1
1025,2,0,1
1026,2,0,1
1027,2,0,1
1028,2,0,1
1029,2,0,1
1030,2,0,1
1031,2,0,1
1032,2,0,1
1033,2,0,1
1034,2,0,1
1035,2,0,1
1036,2,0,1
1037,2,0,1
1038,2,0,1
1039,2,0,1
1040,2,0,1
1041,2,0,1
1042,2,0,1
1043,2,0,1
1044,2,0,1
1045,2,0,1
1046,2,0,1
1047,2,0,1
1048,2,1,0
1049,2,1,0
1050,2,1,0
1051,2,1,0
1052,2,1,0
1053,2,1,0
1054,2,1,0
1055,2,1,0
1056,2,1,0
1057,2,1,0
1058,2,1,0
1059,2,1,0
1060,2,1,0
1061,2,1,0
1062,2,1,0
1063,2,1,0
1064,2,1,0
1065,2,1,0
1066,2,1,0
1067,2,1,0
1068,2,1,0
1069,2,1,0
1070,2,1,0
1071,2,1,0
1072,2,1,0
1073,2,1,0
1074,2,1,0
1075,2,1,0
1076,2,1,0
1077,2,1,0
1078,2,1,0
1079,2,1,0
1080,2,1,0
1081,2,1,0
1082,2,1,0
1083,2,1,0
1084,2,1,0
1085,2,1,0
1086,2,1,0
1087,2,1,0
1088,2,1,0
1089,2,1,0
1090,2,1,0
1091,2,1,0
1092,2,1,0
1093,2,1,0
1094,2,1,0
1095,2,1,0
1096,2,1,0
1097,2,1,0
1098,2,1,0
1099,2,1,0
1100,2,1,0
1101,2,1,0
1102,2,1,0
1103,2,1,0
1104,2,1,0
1105,2,1,0
1106,2,1,1
1107,2,1,1
1108,2,1,1
1109,2,1,1
1110,2,1,1
1111,2,1,1
1112,2,1,1
1113,2,1,1
1114,2,1,1
1115,2,1,1
1116,2,1,1
1117,2,1,1
1118,2,1,1
1119,2,1,1
1120,2,1,1
1121,2,1,1
1122,2,1,1
1123,2,1,1
1124,2,1,1
1125,2,1,1
1126,2,1,1
1127,2,1,1
1128,2,1,1
1129,2,1,1
1130,2,1,1
1131,2,1,1
1132,2,1,1
1133,2,1,1
1134,2,1,1
1135,2,1,1
1136,2,1,1
1137,2,1,1
1138,2,1,1
1139,2,1,1
1140,2,1,1
1141,2,1,1
1142,2,1,1
1143,2,1,1
1144,2,1,1
1145,2,1,1
1146,2,1,1
1147,2,1,1
1148,2,2,0
1149,2,2,0
1150,2,2,0
1151,2,2,0
1152,2,2,0
1153,2,2,0
1154,2,2,0
1155,2,2,0
1156,2,2,0
1157,2,2,0
1158,2,2,0
1159,2,2,0
1160,2,2,0
1161,2,2,0
1162,2,2,0
1163,2,2,0
1164,2,2,0
1165,2,2,0
1166,2,2,0
1167,2,2,0
1168,2,2,0
1169,2,2,0
1170,2,2,0
1171,2,2,0
1172,2,2,0
1173,2,2,0
1174,2,2,0
1175,2,2,0
1176,2,2,0
1177,2,2,0
1178,2,2,0
1179,2,2,0
1180,2,2,0
1181,2,2,0
1182,2,2,0
1183,2,2,0
1184,2,2,0
1185,2,2,1
1186,2,2,1
1187,2,2,1
1188,2,2,1
1189,2,2,1
1190,2,2,1
1191,2,2,1
1192,2,2,1
1193,2,2,1
1194,2,2,1
1195,2,2,1
1196,2,2,1
1197,2,2,1
1198,2,2,1
1199,2,2,1
1200,2,2,1
1201,2,2,1
1202,2,2,1
1203,2,2,1
1204,2,2,1
1205,2,2,1
1206,2,2,1
1207,2,2,1
1208,2,2,1
1209,2,2,1
1210,2,2,1
1211,2,2,1
1212,2,2,1
1213,2,2,1
1214,2,2,1
1215,2,2,1
1216,2,2,1
1217,2,2,1
1218,2,2,1
1219,2,2,1
1220,2,2,1
1221,2,2,1
1222,2,2,1
1223,2,2,1
1224,2,2,1
1225,2,2,1
1226,2,2,1
1227,2,2,1
1228,2,2,1
1229,2,2,1
1230,2,2,1
1231,2,2,1
1232,2,2,1
1233,2,2,1
1234,2,2,1
1235,2,2,1
1236,2,2,1
1237,2,2,1
1238,2,2,1
1239,2,2,1
1240,2,2,1
1241,2,2,1
1242,2,2,1
1243,2,2,1
1244,2,2,1
1245,2,2,1
1246,2,2,1
1247,2,2,1
1248,2,2,1
1249,2,2,1
1250,2,2,1
1251,2,3,0
1252,2,3,0
1253,2,3,0
1254,2,3,0
1255,2,3,0
1256,2,3,0
1257,2,3,0
1258,2,3,0
1259,2,3,0
1260,2,3,0
1261,2,3,0
1262,2,3,0
1263,2,3,0
1264,2,3,0
1265,2,3,0
1266,2,3,0
1267,2,3,0
1268,2,3,0
1269,2,3,0
1270,2,3,1
1271,2,3,1
1272,2,3,1
1273,2,3,1
1274,2,3,1
1275,2,3,1
1276,2,3,1
1277,2,3,1
1278,2,3,1
1279,2,3,1
1280,2,3,1
1281,2,3,1
1282,2,3,1
1283,2,3,1
1284,2,3,1
1285,2,3,1
1286,2,3,1
1287,2,3,1
1288,2,3,1
1289,2,3,1
1290,2,3,1
1291,2,3,1
1292,2,3,1
1293,2,3,1
1294,2,3,1
1295,2,3,1
1296,2,3,1
1297,2,3,1
1298,2,3,1
1299,2,3,1
1300,2,3,1
1301,2,3,1
1302,2,3,1
1303,2,3,1
1304,2,3,1
1305,2,3,1
1306,2,3,1
1307,2,3,1
1308,2,3,1
1309,2,3,1
1310,2,3,1
1311,2,3,1
1312,2,3,1
1313,2,3,1
1314,2,3,1
1315,2,3,1
1316,2,3,1
1317,2,3,1
1318,2,3,1
1319,2,3,1
1320,2,3,1
1321,2,3,1
1322,2,3,1
1323,2,3,1
1324,2,3,1
1325,2,3,1
1326,2,3,1
1327,2,3,1
1328,2,3,1
1329,2,3,1
1330,2,3,1
1331,2,3,1
1332,2,3,1
1333,2,3,1
1334,2,3,1
1335,2,3,1
1336,2,3,1
1337,2,3,1
1338,2,3,1
1339,2,3,1
1340,2,3,1
1341,2,3,1
1342,2,3,1
1343,2,3,1
1344,2,3,1
1345,2,3,1
1346,2,3,1
1347,2,3,1
1348,2,3,1
1349,2,3,1
1350,2,3,1
1351,2,3,1
1352,2,3,1
1353,2,3,1
1354,2,3,1
1355,2,4,0
1356,2,4,0
1357,2,4,0
1358,2,4,0
1359,2,4,0
1360,2,4,0
1361,2,4,0
1362,2,4,1
1363,2,4,1
1364,2,4,1
1365,2,4,1
1366,2,4,1
1367,2,4,1
1368,2,4,1
1369,2,4,1
1370,2,4,1
