,Vento,Freddo,Colpo_di_freddo
1371,2,4,1
1372,2,4,1
1373,2,4,1
1374,2,4,1
1375,2,4,1
1376,2,4,1
1377,2,4,1
1378,2,4,1
1379,2,4,1
1380,2,4,1
1381,2,4,1
1382,2,4,1
1383,2,4,1
1384,2,4,1
1385,2,4,1
1386,2,4,1
1387,2,4,1
1388,2,4,1
1389,2,4,1
1390,2,4,1
1391,2,4,1
1392,2,4,1
1393,2,4,1
1394,2,4,1
1395,2,4,1
1396,2,4,1
1397,2,4,1
1398,2,4,1
1399,2,4,1
1400,2,4,1
1401,2,4,1
1402,2,4,1
1403,2,4,1
1404,2,4,1
1405,2,4,1
1406,2,4,1
1407,2,4,1
1408,2,4,1
1409,2,4,1
1410,2,4,1
1411,2,4,1
1412,2,4,1
1413,2,4,1
1414,2,4,1
1415,2,4,1
1416,2,4,1
1417,2,4,1
1418,2,4,1
1419,2,4,1
1420,2,4,1
1421,2,4,1
1422,2,4,1
1423,2,4,1
1424,2,4,1
1425,2,4,1
1426,2,4,1
1427,2,4,1
1428,2,4,1
1429,2,4,1
1430,2,4,1
1431,2,4,1
1432,2,4,1
1433,2,4,1
1434,2,4,1
1435,2,4,1
1436,2,4,1
1437,2,4,1
1438,2,4,1
1439,2,4,1
1440,2,4,1
1441,2,4,1
1442,2,4,1
1443,2,4,1
1444,2,4,1
1445,2,4,1
1446,2,4,1
1447,2,4,1
1448,2,4,1
1449,2,4,1
1450,2,4,1
1451,2,4,1
1452,2,4,1
1453,2,4,1
1454,2,4,1
1455,3,0,0
1456,3,0,0
1457,3,0,0
1458,3,0,0
1459,3,0,0
1460,3,0,0
1461,3,0,0
1462,3,0,0
1463,3,0,0
1464,3,0,0
1465,3,0,0
1466,3,0,0
1467,3,0,0
1468,3,0,0
1469,3,0,0
1470,3,0,0
1471,3,0,0
1472,3,0,0
1473,3,0,0
1474,3,0,0
1475,3,0,0
1476,3,0,0
1477,3,0,0
1478,3,0,0
1479,3,0,0
1480,3,0,0
1481,3,0,0
1482,3,0,0
1483,3,0,0
1484,3,0,0
1485,3,0,0
1486,3,0,0
1487,3,0,0
1488,3,0,0
1489,3,0,0
1490,3,0,0
1491,3,0,0
1492,3,0,0
1493,3,0,0
1494,3,0,0
1495,3,0,0
1496,3,0,0
1497,3,0,0
1498,3,0,0
1499,3,0,0
1500,3,0,0
1501,3,0,0
1502,3,0,0
1503,3,0,0
1504,3,0,0
1505,3,0,0
1506,3,0,0
1507,3,0,0
1508,3,0,0
1509,3,0,0
1510,3,0,0
1511,3,0,0
1512,3,0,0
1513,3,0,0
1514,3,0,0
1515,3,0,0
1516,3,0,0
1517,3,0,0
1518,3,0,0
1519,3,0,0
1520,3,0,1
1521,3,0,1
1522,3,0,1
1523,3,0,1
1524,3,0,1
1525,3,0,1
1526,3,0,1
1527,3,0,1
1528,3,0,1
1529,3,0,1
1530,3,0,1
1531,3,0,1
1532,3,0,1
1533,3,0,1
1534,3,0,1
1535,3,0,1
1536,3,0,1
1537,3,0,1
1538,3,0,1
1539,3,0,1
1540,3,0,1
1541,3,0,1
1542,3,0,1
1543,3,0,1
1544,3,0,1
1545,3,0,1
1546,3,0,1
1547,3,0,1
1548,3,0,1
1549,3,0,1
1550,3,0,1
1551,3,0,1
1552,3,0,1
1553,3,0,1
1554,3,0,1
1555,3,0,1
1556,3,0,1
1557,3,1,0
1558,3,1,0
1559,3,1,0
1560,3,1,0
1561,3,1,0
1562,3,1,0
1563,3,1,0
1564,3,1,0
1565,3,1,0
1566,3,1,0
1567,3,1,0
1568,3,1,0
1569,3,1,0
1570,3,1,0
1571,3,1,0
1572,3,1,0
1573,3,1,0
1574,3,1,0
1575,3,1,0
1576,3,1,0
1577,3,1,0
1578,3,1,0
1579,3,1,0
1580,3,1,0
1581,3,1,0
1582,3,1,0
1583,3,1,0
1584,3,1,0
1585,3,1,0
1586,3,1,0
1587,3,1,0
1588,3,1,0
1589,3,1,0
1590,3,1,0
1591,3,1,0
1592,3,1,0
1593,3,1,0
1594,3,1,0
1595,3,1,0
1596,3,1,0
1597,3,1,0
1598,3,1,0
1599,3,1,1
1600,3,1,1
1601,3,1,1
1602,3,1,1
1603,3,1,1
1604,3,1,1
1605,3,1,1
1606,3,1,1
1607,3,1,1
1608,3,1,1
1609,3,1,1
1610,3,1,1
1611,3,1,1
1612,3,1,1
1613,3,1,1
1614,3,1,1
1615,3,1,1
1616,3,1,1
1617,3,1,1
1618,3,1,1
1619,3,1,1
1620,3,1,1
1621,3,1,1
1622,3,1,1
1623,3,1,1
1624,3,1,1
1625,3,1,1
1626,3,1,1
1627,3,1,1
1628,3,1,1
1629,3,1,1
1630,3,1,1
1631,3,1,1
1632,3,1,1
1633,3,1,1
1634,3,1,1
1635,3,1,1
1636,3,1,1
1637,3,1,1
1638,3,1,1
1639,3,1,1
1640,3,1,1
1641,3,1,1
1642,3,1,1
1643,3,1,1
1644,3,1,1
1645,3,1,1
1646,3,1,1
1647,3,1,1
1648,3,1,1
1649,3,1,1
1650,3,1,1
1651,3,1,1
1652,3,1,1
1653,3,1,1
1654,3,1,1
1655,3,1,1
1656,3,1,1
1657,3,2,0
1658,3,2,0
1659,3,2,0
1660,3,2,0
1661,3,2,0
1662,3,2,0
1663,3,2,0
1664,3,2,0
1665,3,2,0
1666,3,2,0
1667,3,2,0
1668,3,2,0
1669,3,2,0
1670,3,2,0
1671,3,2,0
1672,3,2,0
1673,3,2,0
1674,3,2,0
1675,3,2,0
1676,3,2,0
1677,3,2,0
1678,3,2,0
1679,3,2,0
1680,3,2,0
1681,3,2,0
1682,3,2,0
1683,3,2,0
1684,3,2,0
1685,3,2,0
1686,3,2,0
1687,3,2,0
1688,3,2,0
1689,3,2,1
1690,3,2,1
1691,3,2,1
1692,3,2,1
1693,3,2,1
1694,3,2,1
1695,3,2,1
1696,3,2,1
1697,3,2,1
1698,3,2,1
1699,3,2,1
1700,3,2,1
1701,3,2,1
1702,3,2,1
1703,3,2,1
1704,3,2,1
1705,3,2,1
1706,3,2,1
1707,3,2,1
1708,3,2,1
1709,3,2,1
1710,3,2,1
1711,3,2,1
1712,3,2,1
1713,3,2,1
1714,3,2,1
1715,3,2,1
1716,3,2,1
1717,3,2,1
1718,3,2,1
1719,3,2,1
1720,3,2,1
1721,3,2,1
1722,3,2,1
1723,3,2,1
1724,3,2,1
1725,3,2,1
1726,3,2,1
1727,3,2,1
1728,3,2,1
1729,3,2,1
1730,3,2,1
1731,3,2,1
1732,3,2,1
1733,3,2,1
1734,3,2,1
1735,3,2,1
1736,3,2,1
1737,3,2,1
1738,3,2,1
1739,3,2,1
1740,3,2,1
1741,3,2,1
1742,3,2,1
1743,3,2,1
1744,3,2,1
1745,3,2,1
1746,3,2,1
1747,3,2,1
1748,3,2,1
1749,3,2,1
1750,3,2,1
1751,3,2,1
1752,3,2,1
1753,3,2,1
1754,3,2,1
1755,3,2,1
1756,3,2,1
1757,3,2,1
1758,3,2,1
1759,3,3,0
1760,3,3,0
1761,3,3,0
1762,3,3,0
1763,3,3,0
1764,3,3,0
1765,3,3,0
1766,3,3,0
1767,3,3,1
1768,3,3,1
1769,3,3,1
1770,3,3,1
1771,3,3,1
1772,3,3,1
1773,3,3,1
1774,3,3,1
1775,3,3,1
1776,3,3,1
1777,3,3,1
1778,3,3,1
1779,3,3,1
1780,3,3,1
1781,3,3,1
1782,3,3,1
1783,3,3,1
1784,3,3,1
1785,3,3,1
1786,3,3,1
1787,3,3,1
1788,3,3,1
1789,3,3,1
1790,3,3,1
1791,3,3,1
1792,3,3,1
1793,3,3,1
1794,3,3,1
1795,3,3,1
1796,3,3,1
1797,3,3,1
1798,3,3,1
1799,3,3,1
1800,3,3,1
1801,3,3,1
1802,3,3,1
1803,3,3,1
1804,3,3,1
1805,3,3,1
1806,3,3,1
1807,3,3,1
1808,3,3,1
1809,3,3,1
1810,3,3,1
1811,3,3,1
1812,3,3,1
1813,3,3,1
1814,3,3,1
1815,3,3,1
1816,3,3,1
1817,3,3,1
1818,3,3,1
1819,3,3,1
1820,3,3,1
1821,3,3,1
1822,3,3,1
1823,3,3,1
1824,3,3,1
1825,3,3,1
1826,3,3,1
1827,3,3,1
1828,3,3,1
1829,3,3,1
1830,3,3,1
1831,3,3,1
1832,3,3,1
1833,3,3,1
1834,3,3,1
1835,3,3,1
1836,3,3,1
1837,3,3,1
1838,3,3,1
1839,3,3,1
1840,3,3,1
1841,3,3,1
1842,3,3,1
1843,3,3,1
1844,3,3,1
1845,3,3,1
1846,3,3,1
1847,3,3,1
1848,3,3,1
1849,3,3,1
1850,3,3,1
1851,3,3,1
1852,3,3,1
1853,3,3,1
1854,3,3,1
1855,3,3,1
1856,3,3,1
1857,3,3,1
1858,3,3,1
1859,3,3,1
1860,3,3,1
1861,3,3,1
1862,3,3,1
1863,3,3,1
1864,3,3,1
1865,3,3,1
1866,3,3,1
1867,3,3,1
1868,3,4,0
1869,3,4,0
1870,3,4,0
1871,3,4,0
1872,3,4,0
1873,3,4,0
1874,3,4,0
1875,3,4,1
1876,3,4,1
1877,3,4,1
1878,3,4,1
1879,3,4,1
1880,3,4,1
1881,3,4,1
1882,3,4,1
1883,3,4,1
1884,3,4,1
1885,3,4,1
1886,3,4,1
1887,3,4,1
1888,3,4,1
1889,3,4,1
1890,3,4,1
1891,3,4,1
1892,3,4,1
1893,3,4,1
1894,3,4,1
1895,3,4,1
1896,3,4,1
1897,3,4,1
1898,3,4,1
1899,3,4,1
1900,3,4,1
1901,3,4,1
1902,3,4,1
1903,3,4,1
1904,3,4,1
1905,3,4,1
1906,3,4,1
1907,3,4,1
1908,3,4,1
1909,3,4,1
1910,3,4,1
1911,3,4,1
1912,3,4,1
1913,3,4,1
1914,3,4,1
1915,3,4,1
1916,3,4,1
1917,3,4,1
1918,3,4,1
1919,3,4,1
1920,3,4,1
1921,3,4,1
1922,3,4,1
1923,3,4,1
1924,3,4,1
1925,3,4,1
1926,3,4,1
1927,3,4,1
1928,3,4,1
1929,3,4,1
1930,3,4,1
1931,3,4,1
1932,3,4,1
1933,3,4,1
1934,3,4,1
1935,3,4,1
1936,3,4,1
1937,3,4,1
1938,3,4,1
1939,3,4,1
1940,3,4,1
1941,3,4,1
1942,3,4,1
1943,3,4,1
1944,3,4,1
1945,3,4,1
1946,3,4,1
1947,3,4,1
1948,3,4,1
1949,3,4,1
1950,3,4,1
1951,3,4,1
1952,3,4,1
1953,3,4,1
1954,3,4,1
1955,3,4,1
1956,3,4,1
1957,3,4,1
1958,3,4,1
1959,3,4,1
1960,3,4,1
1961,3,4,1
1962,3,4,1
1963,3,4,1
1964,3,4,1
1965,3,4,1
1966,3,4,1
1967,3,4,1
1968,4,0,0
1969,4,0,0
1970,4,0,0
1971,4,0,0
1972,4,0,0
1973,4,0,0
1974,4,0,0
1975,4,0,0
1976,4,0,0
1977,4,0,0
1978,4,0,0
1979,4,0,0
1980,4,0,0
1981,4,0,0
1982,4,0,0
1983,4,0,0
1984,4,0,0
1985,4,0,0
1986,4,0,0
1987,4,0,0
1988,4,0,0
1989,4,0,0
1990,4,0,0
1991,4,0,0
1992,4,0,0
1993,4,0,0
1994,4,0,0
1995,4,0,0
1996,4,0,0
1997,4,0,0
1998,4,0,0
1999,4,0,0
2000,4,0,0
2001,4,0,0
2002,4,0,0
2003,4,0,0
2004,4,0,0
2005,4,0,0
2006,4,0,0
2007,4,0,0
2008,4,0,0
2009,4,0,0
2010,4,0,0
2011,4,0,1
2012,4,0,1
2013,4,0,1
2014,4,0,1
2015,4,0,1
2016,4,0,1
2017,4,0,1
2018,4,0,1
2019,4,0,1
2020,4,0,1
2021,4,0,1
2022,4,0,1
2023,4,0,1
2024,4,0,1
2025,4,0,1
2026,4,0,1
2027,4,0,1
2028,4,0,1
2029,4,0,1
2030,4,0,1
2031,4,0,1
2032,4,0,1
2033,4,0,1
2034,4,0,1
2035,4,0,1
2036,4,0,1
2037,4,0,1
2038,4,0,1
2039,4,0,1
2040,4,0,1
2041,4,0,1
2042,4,0,1
2043,4,0,1
2044,4,0,1
2045,4,0,1
2046,4,0,1
2047,4,0,1
2048,4,0,1
2049,4,0,1
2050,4,0,1
2051,4,0,1
2052,4,0,1
2053,4,0,1
2054,4,0,1
2055,4,0,1
2056,4,0,1
2057,4,0,1
2058,4,0,1
2059,4,0,1
2060,4,0,1
2061,4,0,1
2062,4,0,1
2063,4,0,1
2064,4,0,1
2065,4,0,1
2066,4,0,1
2067,4,0,1
2068,4,0,1
2069,4,0,1
2070,4,0,1
2071,4,0,1
2072,4,0,1
2073,4,0,1
2074,4,0,1
2075,4,1,0
2076,4,1,0
2077,4,1,0
2078,4,1,0
2079,4,1,0
2080,4,1,0
2081,4,1,0
2082,4,1,0
2083,4,1,0
2084,4,1,0
2085,4,1,0
2086,4,1,0
2087,4,1,0
2088,4,1,0
2089,4,1,0
2090,4,1,0
2091,4,1,0
2092,4,1,0
2093,4,1,0
2094,4,1,0
2095,4,1,0
2096,4,1,0
2097,4,1,0
2098,4,1,0
2099,4,1,0
2100,4,1,0
2101,4,1,0
2102,4,1,0
2103,4,1,0
2104,4,1,0
2105,4,1,0
2106,4,1,1
2107,4,1,1
2108,4,1,1
2109,4,1,1
2110,4,1,1
2111,4,1,1
2112,4,1,1
2113,4,1,1
2114,4,1,1
2115,4,1,1
2116,4,1,1
2117,4,1,1
2118,4,1,1
2119,4,1,1
2120,4,1,1
2121,4,1,1
2122,4,1,1
2123,4,1,1
2124,4,1,1
2125,4,1,1
2126,4,1,1
2127,4,1,1
2128,4,1,1
2129,4,1,1
2130,4,1,1
2131,4,1,1
2132,4,1,1
2133,4,1,1
2134,4,1,1
2135,4,1,1
2136,4,1,1
2137,4,1,1
2138,4,1,1
2139,4,1,1
2140,4,1,1
2141,4,1,1
2142,4,1,1
2143,4,1,1
2144,4,1,1
2145,4,1,1
2146,4,1,1
2147,4,1,1
2148,4,1,1
2149,4,1,1
2150,4,1,1
2151,4,1,1
2152,4,1,1
2153,4,1,1
2154,4,1,1
2155,4,1,1
2156,4,1,1
2157,4,1,1
2158,4,1,1
2159,4,1,1
2160,4,1,1
2161,4,1,1
2162,4,1,1
2163,4,1,1
2164,4,1,1
2165,4,1,1
2166,4,1,1
2167,4,1,1
2168,4,1,1
2169,4,1,1
2170,4,1,1
2171,4,1,1
2172,4,1,1
2173,4,1,1
2174,4,1,1
2175,4,1,1
2176,4,1,1
2177,4,1,1
2178,4,1,1
2179,4,1,1
2180,4,1,1
2181,4,1,1
2182,4,1,1
2183,4,1,1
2184,4,1,1
2185,4,1,1
2186,4,1,1
2187,4,1,1
2188,4,1,1
2189,4,2,0
2190,4,2,0
2191,4,2,0
2192,4,2,0
2193,4,2,0
2194,4,2,0
2195,4,2,0
2196,4,2,0
2197,4,2,0
2198,4,2,0
2199,4,2,0
2200,4,2,0
2201,4,2,0
2202,4,2,0
2203,4,2,0
2204,4,2,0
2205,4,2,0
2206,4,2,1
2207,4,2,1
2208,4,2,1
2209,4,2,1
2210,4,2,1
2211,4,2,1
2212,4,2,1
2213,4,2,1
2214,4,2,1
2215,4,2,1
2216,4,2,1
2217,4,2,1
2218,4,2,1
2219,4,2,1
2220,4,2,1
2221,4,2,1
2222,4,2,1
2223,4,2,1
2224,4,2,1
2225,4,2,1
2226,4,2,1
2227,4,2,1
2228,4,2,1
2229,4,2,1
2230,4,2,1
2231,4,2,1
2232,4,2,1
2233,4,2,1
2234,4,2,1
2235,4,2,1
2236,4,2,1
2237,4,2,1
2238,4,2,1
2239,4,2,1
2240,4,2,1
2241,4,2,1
2242,4,2,1
2243,4,2,1
2244,4,2,1
2245,4,2,1
2246,4,2,1
2247,4,2,1
2248,4,2,1
2249,4,2,1
2250,4,2,1
2251,4,2,1
2252,4,2,1
2253,4,2,1
2254,4,2,1
2255,4,2,1
2256,4,2,1
2257,4,2,1
2258,4,2,1
2259,4,2,1
2260,4,2,1
2261,4,2,1
2262,4,2,1
2263,4,2,1
2264,4,2,1
2265,4,2,1
2266,4,2,1
2267,4,2,1
2268,4,2,1
2269,4,2,1
2270,4,2,1
2271,4,2,1
2272,4,2,1
2273,4,2,1
2274,4,2,1
2275,4,2,1
2276,4,2,1
2277,4,2,1
2278,4,2,1
2279,4,2,1
2280,4,2,1
2281,4,2,1
2282,4,2,1
2283,4,2,1
2284,4,2,1
2285,4,2,1
2286,4,2,1
2287,4,2,1
2288,4,2,1
2289,4,2,1
2290,4,2,1
2291,4,2,1
2292,4,2,1
2293,4,2,1
2294,4,2,1
2295,4,2,1
2296,4,2,1
2297,4,2,1
2298,4,2,1
2299,4,2,1
2300,4,2,1
2301,4,2,1
2302,4,2,1
2303,4,2,1
2304,4,2,1
2305,4,2,1
2306,4,2,1
2307,4,2,1
2308,4,2,1
2309,4,3,0
2310,4,3,0
2311,4,3,0
2312,4,3,0
2313,4,3,0
2314,4,3,0
2315,4,3,0
2316,4,3,1
2317,4,3,1
2318,4,3,1
2319,4,3,1
2320,4,3,1
2321,4,3,1
2322,4,3,1
2323,4,3,1
2324,4,3,1
2325,4,3,1
2326,4,3,1
2327,4,3,1
2328,4,3,1
2329,4,3,1
2330,4,3,1
2331,4,3,1
2332,4,3,1
2333,4,3,1
2334,4,3,1
2335,4,3,1
2336,4,3,1
2337,4,3,1
2338,4,3,1
2339,4,3,1
2340,4,3,1
2341,4,3,1
2342,4,3,1
2343,4,3,1
2344,4,3,1
2345,4,3,1
2346,4,3,1
2347,4,3,1
2348,4,3,1
2349,4,3,1
2350,4,3,1
2351,4,3,1
2352,4,3,1
2353,4,3,1
2354,4,3,1
2355,4,3,1
2356,4,3,1
2357,4,3,1
2358,4,3,1
2359,4,3,1
2360,4,3,1
2361,4,3,1
2362,4,3,1
2363,4,3,1
2364,4,3,1
2365,4,3,1
2366,4,3,1
2367,4,3,1
2368,4,3,1
2369,4,3,1
2370,4,3,1
2371,4,3,1
2372,4,3,1
2373,4,3,1
2374,4,3,1
2375,4,3,1
2376,4,3,1
2377,4,3,1
2378,4,3,1
2379,4,3,1
2380,4,3,1
2381,4,3,1
2382,4,3,1
2383,4,3,1
2384,4,3,1
2385,4,3,1
2386,4,3,1
2387,4,3,1
2388,4,3,1
2389,4,3,1
2390,4,3,1
2391,4,3,1
2392,4,3,1
2393,4,3,1
2394,4,3,1
2395,4,3,1
2396,4,3,1
2397,4,3,1
2398,4,3,1
2399,4,3,1
2400,4,3,1
2401,4,3,1
2402,4,3,1
2403,4,3,1
2404,4,3,1
2405,4,3,1
2406,4,3,1
2407,4,3,1
2408,4,3,1
2409,4,3,1
2410,4,3,1
2411,4,3,1
2412,4,3,1
2413,4,3,1
2414,4,3,1
2415,4,3,1
2416,4,3,1
2417,4,3,1
2418,4,3,1
2419,4,3,1
2420,4,3,1
2421,4,3,1
2422,4,3,1
2423,4,3,1
2424,4,3,1
2425,4,3,1
2426,4,3,1
2427,4,3,1
2428,4,3,1
2429,4,3,1
2430,4,4,0
2431,4,4,0
2432,4,4,0
2433,4,4,0
2434,4,4,0
2435,4,4,0
2436,4,4,0
2437,4,4,0
2438,4,4,0
2439,4,4,0
2440,4,4,0
2441,4,4,0
2442,4,4,0
2443,4,4,1
2444,4,4,1
2445,4,4,1
2446,4,4,1
2447,4,4,1
2448,4,4,1
2449,4,4,1
2450,4,4,1
2451,4,4,1
2452,4,4,1
2453,4,4,1
2454,4,4,1
2455,4,4,1
2456,4,4,1
2457,4,4,1
2458,4,4,1
2459,4,4,1
2460,4,4,1
2461,4,4,1
2462,4,4,1
2463,4,4,1
2464,4,4,1
2465,4,4,1
2466,4,4,1
2467,4,4,1
2468,4,4,1
2469,4,4,1
2470,4,4,1
2471,4,4,1
2472,4,4,1
2473,4,4,1
2474,4,4,1
2475,4,4,1
2476,4,4,1
2477,4,4,1
2478,4,4,1
2479,4,4,1
2480,4,4,1
2481,4,4,1
2482,4,4,1
2483,4,4,1
2484,4,4,1
2485,4,4,1
2486,4,4,1
2487,4,4,1
2488,4,4,1
2489,4,4,1
2490,4,4,1
2491,4,4,1
2492,4,4,1
2493,4,4,1
2494,4,4,1
2495,4,4,1
2496,4,4,1
2497,4,4,1
2498,4,4,1
2499,4,4,1
2500,4,4,1
2501,4,4,1
2502,4,4,1
2503,4,4,1
2504,4,4,1
2505,4,4,1
2506,4,4,1
2507,4,4,1
2508,4,4,1
2509,4,4,1
2510,4,4,1
2511,4,4,1
2512,4,4,1
2513,4,4,1
2514,4,4,1
2515,4,4,1
2516,4,4,1
2517,4,4,1
2518,4,4,1
2519,4,4,1
2520,4,4,1
2521,4,4,1
2522,4,4,1
2523,4,4,1
2524,4,4,1
2525,4,4,1
2526,4,4,1
2527,4,4,1
2528,4,4,1
2529,4,4,1
2530,4,4,1
2531,4,4,1
2532,4,4,1
2533,4,4,1
2534,4,4,1
2535,4,4,1
2536,4,4,1
2537,4,4,1
2538,4,4,1
2539,4,4,1
2540,4,4,1
2541,4,4,1
2542,4,4,1
2543,4,4,1
2544,4,4,1
2545,4,4,1
2546,4,4,1
2547,4,4,1
2548,4,4,1
2549,4,4,1
2550,4,4,1
2551,4,4,1
2552,4,4,1
2553,4,4,1
2554,4,4,1
2555,4,4,1
2556,4,4,1
2557,4,4,1
2558,4,4,1
2559,4,4,1
2560,4,4,1
2561,4,4,1
2562,4,4,1
2563,4,4,1
2564,4,4,1
2565,4,4,1
2566,4,4,1
2567,4,4,1
2568,4,4,1
2569,4,4,1
2570,4,4,1
2571,4,4,1
2572,4,4,1
2573,4,4,1
2574,4,4,1
2575,4,4,1
2576,4,4,1
2577,4,4,1
2578,4,4,1
2579,4,4,1
2580,4,4,1
2581,4,4,1
2582,4,4,1
2583,4,4,1
2584,4,4,1
2585,4,4,1
2586,4,4,1
2587,4,4,1
2588,4,4,1
2589,4,4,1
2590,4,4,1
2591,4,4,1
2592,4,4,1
2593,4,4,1
2594,4,4,1
2595,4,4,1
2596,4,4,1
2597,4,4,1
2598,4,4,1
2599,4,4,1
2600,4,4,1
2601,4,4,1
2602,4,4,1
2603,4,4,1
2604,4,4,1
2605,4,4,1
2606,4,4,1
2607,4,4,1
2608,4,4,1
2609,4,4,1
2610,4,4,1
2611,4,4,1
2612,4,4,1
2613,4,4,1
2614,4,4,1
2615,4,4,1
2616,4,4,1
2617,4,4,1
2618,4,4,1
2619,4,4,1
2620,4,4,1
2621,4,4,1
2622,4,4,1
2623,4,4,1
2624,4,4,1
2625,4,4,1
2626,4,4,1
2627,4,4,1
2628,4,4,1
2629,4,4,1
2630,4,4,1
2631,4,4,1
2632,4,4,1
2633,4,4,1
2634,4,4,1
2635,4,4,1
2636,4,4,1
2637,4,4,1
2638,4,4,1
2639,4,4,1
2640,4,4,1
2641,4,4,1
2642,4,4,1
2643,4,4,1
2644,4,4,1
2645,4,4,1
2646,4,4,1
2647,4,4,1
2648,4,4,1
2649,4,4,1
2650,4,4,1
2651,4,4,1
2652,4,4,1
